station_id,night,morning,noon,afternoon,evening
241,7.666666667,65,55.66666667,66.5,64.125
242,3.666666667,61.66666667,78.33333333,66.5,80.125
243,4.5,136.6666667,62.66666667,37.25,50.75
244,13,24.33333333,38.66666667,63.75,109
245,1.666666667,11.66666667,18,27.5,37.5
247,12.5,42.33333333,129,229.75,203.25
248,3.333333333,136.6666667,74.33333333,84,65.875
249,5,236.3333333,96.66666667,109,111.25
251,31.66666667,188,364,356,364.5
252,15,130,181.6666667,264.75,266.25
253,16,171,370,321.25,218.375
254,10.33333333,101.6666667,160.3333333,184.25,207
255,0,17,22.33333333,15.5,3.125
257,14.16666667,159.6666667,264.6666667,209.25,177.125
258,10.83333333,26.33333333,48,58,91.125
259,7.666666667,251.3333333,218,211.25,110
260,2,104.6666667,70.66666667,38.5,21.125
261,9.166666667,35.66666667,99,85.25,98.25
262,3.666666667,16,24.33333333,39.25,75.875
263,34.33333333,108,297.6666667,374,322.125
264,12.83333333,176.3333333,99.66666667,109.5,139.625
265,21,85.66666667,181,248,328.625
266,7.666666667,14,35,53.75,108.125
267,6.5,142,194.3333333,133.25,126
268,21.83333333,227.6666667,277.6666667,288.25,225.75
270,3.333333333,18.33333333,35.33333333,66.75,105.625
274,5.833333333,45.66666667,75.33333333,69.75,99.25
275,2.666666667,8.333333333,23.66666667,32.5,50.25
276,9,152.3333333,169.3333333,145,132.5
278,7.166666667,40.33333333,48.66666667,62.5,61.125
279,19.83333333,171.6666667,187.3333333,298.75,224.875
280,11.66666667,89.66666667,169.6666667,225.75,204.5
281,32.16666667,443.6666667,316.6666667,484.25,263
282,10.5,32.66666667,59.66666667,127.5,130.375
284,42,330.3333333,533.6666667,531.5,533
285,35.66666667,400,547.6666667,644.75,496.25
289,2.666666667,3.333333333,8.333333333,14.75,33.75
291,8,24.33333333,49.33333333,91,112
295,20.33333333,45.66666667,87.33333333,140.25,174.25
296,22,81,215.3333333,190.25,163.375
297,42.66666667,233.3333333,229,305.25,398.75
298,2.333333333,22,40.33333333,38.5,41.25
301,38.33333333,100.3333333,169,307.25,350.25
302,18.83333333,59.33333333,50.33333333,87,143.75
303,8.5,148.6666667,210,243.25,198.25
304,17,451.6666667,570,338,204
305,21.83333333,387.3333333,231.6666667,276.75,182.625
306,19.33333333,119.3333333,152.6666667,144.75,169
307,36,132.3333333,189.3333333,244.5,292.375
308,15.83333333,45,105.3333333,126.5,129.625
309,20.83333333,266.6666667,120.3333333,201.5,140.875
310,4.166666667,73,113.3333333,112.5,84.375
311,28,95.66666667,100.3333333,124,203.375
312,54.5,90,169,295.75,370.25
313,9.333333333,35.66666667,90,88.75,100.875
315,5.333333333,233.3333333,252.3333333,209.5,180.25
